"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Variation %"
"22/02/2022","19,05","19,05","19,05","19,05","0,05%"
"21/02/2022","19,04","19,04","19,04","19,04","0,00%"
"18/02/2022","19,04","19,04","19,04","19,04","-0,05%"
"17/02/2022","19,05","19,05","19,05","19,05","0,00%"
"16/02/2022","19,05","19,05","19,05","19,05","0,00%"
"15/02/2022","19,05","19,05","19,05","19,05","0,05%"
"14/02/2022","19,04","19,04","19,04","19,04","0,00%"
"11/02/2022","19,04","19,04","19,04","19,04","0,00%"
"10/02/2022","19,04","19,04","19,04","19,04","-0,05%"
"09/02/2022","19,05","19,05","19,05","19,05","0,05%"
"08/02/2022","19,04","19,04","19,04","19,04","0,00%"
"07/02/2022","19,04","19,04","19,04","19,04","0,00%"
"04/02/2022","19,04","19,04","19,04","19,04","0,00%"
"03/02/2022","19,04","19,04","19,04","19,04","0,00%"
"02/02/2022","19,04","19,04","19,04","19,04","-0,05%"
"01/02/2022","19,05","19,05","19,05","19,05","0,05%"
"31/01/2022","19,04","19,04","19,04","19,04","0,00%"
"28/01/2022","19,04","19,04","19,04","19,04","0,00%"
"27/01/2022","19,04","19,04","19,04","19,04","-0,05%"
"26/01/2022","19,05","19,05","19,05","19,05","0,05%"
"25/01/2022","19,04","19,04","19,04","19,04","0,00%"
"24/01/2022","19,04","19,04","19,04","19,04","-4,99%"
"21/01/2022","20,04","20,04","20,04","20,04","0,05%"
"20/01/2022","20,03","20,03","20,03","20,03","-0,05%"
"19/01/2022","20,04","20,04","20,04","20,04","0,05%"
"18/01/2022","20,03","20,03","20,03","20,03","0,00%"
"17/01/2022","20,03","20,03","20,03","20,03","-0,05%"
"14/01/2022","20,04","20,04","20,04","20,04","0,00%"
"13/01/2022","20,04","20,04","20,04","20,04","0,00%"
"12/01/2022","20,04","20,04","20,04","20,04","0,00%"
"11/01/2022","20,04","20,04","20,04","20,04","0,00%"
"10/01/2022","20,04","20,04","20,04","20,04","0,00%"
"07/01/2022","20,04","20,04","20,04","20,04","0,05%"
"06/01/2022","20,03","20,03","20,03","20,03","-0,05%"
"05/01/2022","20,04","20,04","20,04","20,03","0,00%"
"04/01/2022","20,04","20,04","20,04","20,04","0,00%"
"03/01/2022","20,04","20,04","20,04","20,03","0,00%"
"31/12/2021","20,04","20,04","20,04","20,04","0,00%"
"30/12/2021","20,04","20,04","20,04","20,04","0,00%"
"29/12/2021","20,04","20,04","20,04","20,04","0,00%"
"28/12/2021","20,04","20,04","20,04","20,04","0,00%"
"27/12/2021","20,04","20,04","20,04","20,04","0,00%"
"24/12/2021","20,04","20,04","20,04","20,04","0,00%"
"23/12/2021","20,04","20,04","20,04","20,04","0,00%"
"22/12/2021","20,04","20,04","20,04","20,04","0,05%"
"21/12/2021","20,03","20,04","20,04","20,03","-0,05%"
"20/12/2021","20,04","20,04","20,04","20,04","0,00%"
"17/12/2021","20,04","20,04","20,04","20,04","0,00%"
"16/12/2021","20,04","20,04","20,04","20,04","0,00%"
"15/12/2021","20,04","20,04","20,04","20,04","0,00%"
"14/12/2021","20,04","20,04","20,04","20,04","-0,05%"
"13/12/2021","20,05","20,04","20,05","20,04","0,05%"
"10/12/2021","20,04","20,04","20,04","20,04","0,00%"
"09/12/2021","20,04","20,04","20,04","20,04","0,00%"
"08/12/2021","20,04","20,04","20,04","20,04","0,05%"
"07/12/2021","20,03","20,04","20,04","20,03","0,00%"
"06/12/2021","20,03","20,04","20,04","20,03","-0,10%"
"03/12/2021","20,05","20,04","20,05","20,04","0,10%"
"02/12/2021","20,03","20,05","20,05","20,03","-0,05%"
"01/12/2021","20,04","20,04","20,04","20,04","0,00%"
"30/11/2021","20,04","20,05","20,05","20,04","0,00%"
"29/11/2021","20,04","20,03","20,04","20,03","-0,10%"
"26/11/2021","20,06","20,04","20,06","20,04","0,10%"
"25/11/2021","20,04","20,05","20,05","20,04","0,00%"
"24/11/2021","20,04","20,05","20,05","20,04","0,00%"
"23/11/2021","20,04","20,04","20,04","20,04","0,05%"
"22/11/2021","20,03","20,04","20,04","20,03","-0,05%"
"19/11/2021","20,04","20,04","20,04","20,04","0,00%"
"18/11/2021","20,04","20,04","20,04","20,04","0,00%"
"17/11/2021","20,04","20,04","20,04","20,04","0,00%"
"16/11/2021","20,04","20,04","20,04","20,04","0,00%"
"15/11/2021","20,04","20,04","20,04","20,04","0,00%"
"12/11/2021","20,04","20,04","20,04","20,04","-3,00%"
"11/11/2021","20,66","20,04","20,66","20,04","-0,58%"
"10/11/2021","20,78","20,04","20,78","20,04","-0,05%"
"09/11/2021","20,79","20,04","20,79","20,04","-0,53%"
"08/11/2021","20,90","20,04","20,90","20,04","-0,05%"
"05/11/2021","20,91","20,04","20,91","20,04","0,00%"
"04/11/2021","20,91","20,04","20,91","20,04","0,05%"
"03/11/2021","20,90","20,04","20,90","20,04","-0,05%"
"02/11/2021","20,91","20,04","20,91","20,04","0,05%"
"01/11/2021","20,90","20,04","20,90","20,04","-0,05%"
"29/10/2021","20,91","20,04","20,91","20,04","0,05%"
"28/10/2021","20,90","20,03","20,90","20,03","-0,05%"
"27/10/2021","20,91","20,04","20,91","20,04","0,05%"
"26/10/2021","20,90","20,04","20,90","20,04","-0,62%"
"25/10/2021","21,03","20,04","21,03","20,04","0,00%"
"22/10/2021","21,03","20,04","21,03","20,04","0,00%"
"21/10/2021","21,03","20,04","21,03","20,04","0,57%"
"20/10/2021","20,91","20,04","20,91","20,04","0,00%"
"19/10/2021","20,91","20,04","20,91","20,04","0,05%"
"18/10/2021","20,90","20,03","20,90","20,03","0,00%"
"15/10/2021","20,90","20,04","20,90","20,04","-0,05%"
"14/10/2021","20,91","20,04","20,91","20,04","0,05%"
"13/10/2021","20,90","20,04","20,90","20,04","0,00%"
"12/10/2021","20,90","20,03","20,90","20,03","0,00%"
"11/10/2021","20,90","20,03","20,90","20,03","0,00%"
"08/10/2021","20,90","20,04","20,90","20,04","0,58%"
"07/10/2021","20,78","20,04","20,78","20,04","0,00%"
"06/10/2021","20,78","20,04","20,78","20,04","1,22%"
"05/10/2021","20,53","20,04","20,53","20,04","1,23%"
"04/10/2021","20,28","20,04","20,28","20,04","0,60%"
"01/10/2021","20,16","20,04","20,16","20,04","0,00%"
"30/09/2021","20,16","20,04","20,16","20,04","-0,64%"
"29/09/2021","20,29","20,04","20,29","20,04","0,00%"
"28/09/2021","20,29","20,04","20,29","20,04","0,05%"
"27/09/2021","20,28","20,04","20,28","20,04","-2,41%"
"24/09/2021","20,78","21,03","21,03","20,78","0,00%"
"23/09/2021","20,78","21,03","21,03","20,78","0,00%"
"22/09/2021","20,78","21,03","21,03","20,78","0,00%"
"21/09/2021","20,78","21,03","21,03","20,78","1,17%"
"20/09/2021","20,54","21,78","21,78","20,54","2,55%"
"17/09/2021","20,03","20,03","20,03","20,03","0,00%"
"16/09/2021","20,03","20,03","20,03","20,03","-2,29%"
"15/09/2021","20,50","20,03","20,50","20,03","0,00%"
"14/09/2021","20,50","20,03","20,50","20,03","0,00%"
"13/09/2021","20,50","20,03","20,50","20,03","0,00%"
"10/09/2021","20,50","21,03","21,03","20,50","-2,38%"
"09/09/2021","21,00","21,03","21,03","21,00","0,00%"
"08/09/2021","21,00","21,03","21,03","21,00","0,00%"
"07/09/2021","21,00","21,02","21,02","21,00","0,00%"
"06/09/2021","21,00","21,03","21,03","21,00","0,00%"
"03/09/2021","21,00","21,03","21,03","21,00","0,00%"
"02/09/2021","21,00","21,03","21,03","21,00","0,00%"
"01/09/2021","21,00","21,02","21,02","21,00","0,00%"
"31/08/2021","21,00","21,03","21,03","21,00","0,00%"
"30/08/2021","21,00","21,03","21,03","21,00","0,00%"
"27/08/2021","21,00","21,03","21,03","21,00","0,00%"
"26/08/2021","21,00","21,03","21,03","21,00","0,00%"
"25/08/2021","21,00","21,03","21,03","21,00","0,00%"
"24/08/2021","21,00","21,02","21,02","21,00","0,00%"
"23/08/2021","21,00","21,52","21,52","21,00","-2,33%"
"20/08/2021","21,50","21,52","21,52","21,50","0,00%"
"19/08/2021","21,50","21,52","21,52","21,50","0,00%"
"18/08/2021","21,50","21,52","21,52","21,50","0,00%"
"17/08/2021","21,50","21,52","21,52","21,50","0,00%"
"16/08/2021","21,50","21,52","21,52","21,50","-0,69%"
"13/08/2021","21,65","21,52","21,65","21,52","0,05%"
"12/08/2021","21,64","21,65","21,65","21,64","-0,05%"
"11/08/2021","21,65","21,52","21,65","21,52","0,00%"
"10/08/2021","21,65","21,52","21,65","21,52","0,00%"
"09/08/2021","21,65","21,52","21,65","21,52","0,05%"
"06/08/2021","21,64","21,52","21,64","21,52","0,00%"
"05/08/2021","21,64","21,52","21,64","21,52","-0,05%"
"04/08/2021","21,65","21,52","21,65","21,52","0,00%"
"03/08/2021","21,65","21,52","21,65","21,52","0,00%"
"02/08/2021","21,65","21,52","21,65","21,52","0,00%"
"30/07/2021","21,65","21,52","21,65","21,52","0,05%"
"29/07/2021","21,64","21,52","21,64","21,52","-0,05%"
"28/07/2021","21,65","21,52","21,65","21,52","0,00%"
"27/07/2021","21,65","21,52","21,65","21,52","0,00%"
"26/07/2021","21,65","21,52","21,65","21,52","0,00%"
"23/07/2021","21,65","21,52","21,65","21,52","0,00%"
"22/07/2021","21,65","21,52","21,65","21,52","-0,55%"
"21/07/2021","21,77","21,52","21,77","21,52","0,00%"
"20/07/2021","21,77","21,52","21,77","21,52","1,11%"
"19/07/2021","21,53","21,52","21,53","21,52","0,05%"
"16/07/2021","21,52","21,52","21,52","21,52","0,00%"
"15/07/2021","21,52","21,52","21,52","21,52","0,00%"
"14/07/2021","21,52","21,52","21,52","21,52","-1,15%"
"13/07/2021","21,77","21,52","21,77","21,52","0,00%"
"12/07/2021","21,77","21,52","21,77","21,52","0,00%"
"09/07/2021","21,77","21,52","21,77","21,52","0,00%"
"08/07/2021","21,77","21,52","21,77","21,52","0,00%"
"07/07/2021","21,77","21,52","21,77","21,52","0,00%"
"06/07/2021","21,77","22,52","22,52","21,77","-2,25%"
"05/07/2021","22,27","22,52","22,52","22,27","0,00%"
"02/07/2021","22,27","22,52","22,52","22,27","0,00%"
"01/07/2021","22,27","22,52","22,52","22,27","-0,80%"
"30/06/2021","22,45","22,52","22,52","22,45","0,00%"
"29/06/2021","22,45","22,52","22,52","22,45","0,00%"
"28/06/2021","22,45","22,52","22,52","22,45","0,00%"
"25/06/2021","22,45","22,52","22,52","22,45","-0,27%"
"24/06/2021","22,51","22,52","22,52","22,51","0,00%"
"23/06/2021","22,51","22,52","22,52","22,51","-0,04%"
"22/06/2021","22,52","22,52","22,52","22,52","0,04%"
"21/06/2021","22,51","22,52","22,52","22,51","-0,04%"
"18/06/2021","22,52","22,52","22,52","22,52","0,00%"
"17/06/2021","22,52","23,51","23,51","22,52","-1,83%"
"16/06/2021","22,94","23,51","23,51","22,94","-0,30%"
"15/06/2021","23,01","23,51","23,51","23,01","0,00%"
"14/06/2021","23,01","23,51","23,51","23,01","0,00%"
"11/06/2021","23,01","23,51","23,51","23,01","0,00%"
"10/06/2021","23,01","23,51","23,51","23,01","0,00%"
"09/06/2021","23,01","23,51","23,51","23,01","0,00%"
"08/06/2021","23,01","23,51","23,51","23,01","0,00%"
"07/06/2021","23,01","23,51","23,51","23,01","0,00%"
"04/06/2021","23,01","23,51","23,51","23,01","0,00%"
"03/06/2021","23,01","23,51","23,51","23,01","0,00%"
"02/06/2021","23,01","23,51","23,51","23,01","-1,07%"
"01/06/2021","23,26","23,51","23,51","23,26","0,00%"
"31/05/2021","23,26","23,51","23,51","23,26","0,00%"
"28/05/2021","23,26","23,51","23,51","23,26","0,00%"
"27/05/2021","23,26","23,51","23,51","23,26","0,00%"
"26/05/2021","23,26","23,51","23,51","23,26","0,00%"
"25/05/2021","23,26","23,51","23,51","23,26","-1,06%"
"24/05/2021","23,51","23,51","23,51","23,51","0,00%"
"21/05/2021","23,51","23,51","23,51","23,51","-1,05%"
"20/05/2021","23,76","23,51","23,76","23,51","0,04%"
"19/05/2021","23,75","23,51","23,75","23,51","0,00%"
"18/05/2021","23,75","23,51","23,75","23,51","0,00%"
"17/05/2021","23,75","22,51","23,75","22,51","2,11%"
"14/05/2021","23,26","22,52","23,26","22,52","0,00%"
"13/05/2021","23,26","22,52","23,26","22,52","1,09%"
"12/05/2021","23,01","22,51","23,01","22,51","0,00%"
"11/05/2021","23,01","22,52","23,01","22,52","0,00%"
"10/05/2021","23,01","22,52","23,01","22,52","0,00%"
"07/05/2021","23,01","22,51","23,01","22,51","1,10%"
"06/05/2021","22,76","22,52","22,76","22,52","1,07%"
"05/05/2021","22,52","22,52","22,52","22,52","0,04%"
"04/05/2021","22,51","22,52","22,52","22,51","-0,04%"
"03/05/2021","22,52","22,52","22,52","22,52","0,04%"
"30/04/2021","22,51","22,52","22,52","22,51","1,08%"
"29/04/2021","22,27","22,52","22,52","22,27","0,00%"
"28/04/2021","22,27","22,52","22,52","22,27","0,00%"
"27/04/2021","22,27","22,52","22,52","22,27","1,14%"
"26/04/2021","22,02","22,52","22,52","22,02","-1,12%"
"23/04/2021","22,27","22,52","22,52","22,27","0,00%"
"22/04/2021","22,27","22,52","22,52","22,27","-1,07%"
"21/04/2021","22,51","21,52","22,51","21,52","2,23%"
"20/04/2021","22,02","21,52","22,02","21,52","1,15%"
"19/04/2021","21,77","21,52","21,77","21,52","0,00%"
"16/04/2021","21,77","21,52","21,77","21,52","2,30%"
"15/04/2021","21,28","22,52","22,52","21,28","-4,45%"
"14/04/2021","22,27","19,04","22,27","19,04","15,45%"
"13/04/2021","19,29","19,04","19,29","19,04","1,31%"
"12/04/2021","19,04","19,04","19,04","19,04","0,63%"
"09/04/2021","18,92","19,04","19,04","18,92","0,64%"
"08/04/2021","18,80","16,06","18,80","16,06","10,20%"
"07/04/2021","17,06","16,06","17,06","16,06","-0,06%"
"06/04/2021","17,07","16,07","17,07","16,07","0,00%"
"05/04/2021","17,07","16,07","17,07","16,07","0,12%"
"02/04/2021","17,05","16,06","17,05","16,06","-0,06%"
"01/04/2021","17,06","16,06","17,06","16,06","1,55%"
"31/03/2021","16,80","16,06","16,80","16,06","0,00%"
"30/03/2021","16,80","16,06","16,80","16,06","0,72%"
"29/03/2021","16,68","16,06","16,68","16,06","0,00%"
"26/03/2021","16,68","16,06","16,68","16,06","1,52%"
"25/03/2021","16,43","16,06","16,43","16,06","0,74%"
"24/03/2021","16,31","16,06","16,31","16,06","-1,51%"
"23/03/2021","16,56","15,07","16,56","15,07","-1,49%"
"22/03/2021","16,81","16,56","16,81","16,56","11,62%"
"19/03/2021","15,06","15,06","15,06","15,06","0,07%"
"18/03/2021","15,05","15,06","15,06","15,05","-0,07%"
"17/03/2021","15,06","15,06","15,06","15,06","0,00%"
"16/03/2021","15,06","15,06","15,06","15,06","0,00%"
"15/03/2021","15,06","15,06","15,06","15,06","0,07%"
"12/03/2021","15,05","15,06","15,06","15,05","-0,07%"
"11/03/2021","15,06","15,06","15,06","15,06","-1,63%"
"10/03/2021","15,31","15,06","15,31","15,06","0,79%"
"09/03/2021","15,19","15,06","15,19","15,06","0,07%"
"08/03/2021","15,18","15,05","15,18","15,05","-0,85%"
"05/03/2021","15,31","15,05","15,31","15,05","0,07%"
"04/03/2021","15,30","15,06","15,30","15,06","0,00%"
"03/03/2021","15,30","15,06","15,30","15,06","0,00%"
"02/03/2021","15,30","15,06","15,30","15,06","0,00%"
"01/03/2021","15,30","15,06","15,30","15,06","-1,67%"
"26/02/2021","15,56","15,07","15,56","15,07","3,46%"
"25/02/2021","15,04","15,05","15,05","15,04","-3,28%"
"24/02/2021","15,55","15,06","15,55","15,06","-0,83%"
"23/02/2021","15,68","15,05","15,68","15,05","0,00%"
"22/02/2021","15,68","15,05","15,68","15,05","0,05%"
"19/02/2021","15,67","15,05","15,67","15,05","-0,06%"
"18/02/2021","15,68","15,06","15,68","15,06","0,00%"
"17/02/2021","15,68","15,06","15,68","15,06","0,06%"
"16/02/2021","15,67","15,05","15,67","15,05","-0,82%"
"15/02/2021","15,80","16,05","16,05","15,80","-3,07%"
"12/02/2021","16,30","16,05","16,30","16,05","0,00%"
"11/02/2021","16,30","16,05","16,30","16,05","0,00%"
"10/02/2021","16,30","16,05","16,30","16,05","0,00%"
"09/02/2021","16,30","16,05","16,30","16,05","0,00%"
"08/02/2021","16,30","16,05","16,30","16,05","-1,15%"
"05/02/2021","16,49","17,55","17,55","16,49","-4,29%"
"04/02/2021","17,23","17,54","17,54","17,23","0,00%"
"03/02/2021","17,23","17,54","17,54","17,23","0,00%"
"02/02/2021","17,23","17,54","17,54","17,23","0,00%"
"01/02/2021","17,23","17,55","17,55","17,23","-0,06%"
"29/01/2021","17,24","17,55","17,55","17,24","-0,35%"
"28/01/2021","17,30","17,55","17,55","17,30","0,70%"
"27/01/2021","17,18","17,55","17,55","17,18","0,06%"
"26/01/2021","17,17","17,55","17,55","17,17","0,70%"
"25/01/2021","17,05","17,55","17,55","17,05","3,02%"
"22/01/2021","16,55","17,55","17,55","16,55","0,73%"
"21/01/2021","16,43","17,55","17,55","16,43","-0,73%"
"20/01/2021","16,55","17,55","17,55","16,55","0,00%"
"19/01/2021","16,55","17,55","17,55","16,55","0,00%"
"18/01/2021","16,55","17,55","17,55","16,55","0,00%"
"15/01/2021","16,55","17,55","17,55","16,55","0,00%"
"14/01/2021","16,55","17,54","17,54","16,55","0,00%"
"13/01/2021","16,55","17,55","17,55","16,55","0,00%"
"12/01/2021","16,55","17,54","17,54","16,55","0,00%"
"11/01/2021","16,55","17,55","17,55","16,55","0,00%"
"08/01/2021","16,55","17,54","17,54","16,55","-2,93%"
"07/01/2021","17,05","17,55","17,55","17,05","-1,39%"
"06/01/2021","17,29","17,54","17,54","17,29","-0,06%"
"05/01/2021","17,30","17,55","17,55","17,30","0,00%"
"04/01/2021","17,30","17,30","17,30","17,30","0,00%"
"01/01/2021","17,30","17,55","17,55","17,30","0,00%"
"31/12/2020","17,30","17,55","17,55","17,30","0,00%"
"30/12/2020","17,30","17,55","17,55","17,30","0,76%"
"29/12/2020","17,17","17,54","17,54","17,17","0,00%"
"28/12/2020","17,17","17,55","17,55","17,17","0,00%"
"25/12/2020","17,17","17,55","17,55","17,17","0,00%"
"24/12/2020","17,17","17,54","17,54","17,17","0,00%"
"23/12/2020","17,17","17,55","17,55","17,17","0,00%"
"22/12/2020","17,17","17,55","17,55","17,17","0,00%"
"21/12/2020","17,17","17,55","17,55","17,17","0,70%"
"18/12/2020","17,05","17,55","17,55","17,05","0,00%"
"17/12/2020","17,05","17,54","17,54","17,05","0,00%"
"16/12/2020","17,05","17,55","17,55","17,05","-1,39%"
"15/12/2020","17,29","17,54","17,54","17,29","2,92%"
"14/12/2020","16,80","17,55","17,55","16,80","0,00%"
"11/12/2020","16,80","17,55","17,55","16,80","0,00%"
"10/12/2020","16,80","17,55","17,55","16,80","0,00%"
"09/12/2020","16,80","17,55","17,55","16,80","-2,89%"
"08/12/2020","17,30","17,55","17,55","17,30","0,00%"
"07/12/2020","17,30","17,55","17,55","17,30","0,00%"
"04/12/2020","17,30","17,55","17,55","17,30","0,00%"
"03/12/2020","17,30","17,55","17,55","17,30","-1,42%"
"02/12/2020","17,55","17,55","17,55","17,55","0,00%"
"01/12/2020","17,55","17,55","17,55","17,55","0,00%"
"30/11/2020","17,55","17,55","17,55","17,55","-0,06%"
"27/11/2020","17,56","17,55","17,56","17,55","0,00%"
"26/11/2020","17,56","17,55","17,56","17,55","0,00%"
"25/11/2020","17,56","17,55","17,56","17,55","-0,34%"
"24/11/2020","17,62","17,56","17,62","17,56","0,00%"
"23/11/2020","17,62","17,56","17,62","17,56","0,00%"
"20/11/2020","17,62","17,56","17,62","17,56","0,34%"
"19/11/2020","17,56","17,56","17,56","17,56","0,00%"
"18/11/2020","17,56","17,56","17,56","17,56","0,00%"
"17/11/2020","17,56","17,56","17,56","17,56","0,00%"
"16/11/2020","17,56","17,56","17,56","17,56","0,00%"
"13/11/2020","17,56","17,56","17,56","17,56","0,00%"
"12/11/2020","17,56","17,56","17,56","17,56","0,00%"
"11/11/2020","17,56","17,56","17,56","17,56","-1,35%"
"10/11/2020","17,80","17,56","17,80","17,56","0,00%"
"09/11/2020","17,80","17,56","17,80","17,56","0,00%"
"06/11/2020","17,80","17,56","17,80","17,56","0,00%"
"05/11/2020","17,80","17,56","17,80","17,56","-1,44%"
"04/11/2020","18,06","17,56","18,06","17,56","0,06%"
"03/11/2020","18,05","17,56","18,05","17,56","-0,06%"
"02/11/2020","18,06","18,05","18,06","17,56","0,06%"
"30/10/2020","18,05","18,05","18,05","17,56","0,00%"
"29/10/2020","18,05","17,56","18,05","17,56","0,00%"
"28/10/2020","18,05","17,56","18,05","17,56","1,69%"
"27/10/2020","17,75","17,56","17,75","17,56","0,00%"
"26/10/2020","17,75","17,56","17,75","17,56","0,00%"
"23/10/2020","17,75","17,56","17,75","17,56","0,06%"
"22/10/2020","17,74","17,56","17,74","17,56","0,00%"
"21/10/2020","17,74","17,56","17,74","17,56","-0,39%"
"20/10/2020","17,81","17,56","17,81","17,56","1,42%"
"19/10/2020","17,56","17,56","17,56","17,56","0,00%"
"16/10/2020","17,56","17,56","17,56","17,56","0,00%"
"15/10/2020","17,56","17,56","17,56","17,56","-2,77%"
"14/10/2020","18,06","17,56","18,06","17,56","0,00%"
"13/10/2020","18,06","17,56","18,06","17,56","-0,50%"
"12/10/2020","18,15","17,56","18,15","17,56","0,00%"
"09/10/2020","18,15","17,56","18,15","17,56","-0,82%"
"08/10/2020","18,30","17,56","18,30","17,56","0,00%"
"07/10/2020","18,30","17,56","18,30","17,56","0,00%"
"06/10/2020","18,30","17,56","18,30","17,56","0,00%"
