"Date","Dernier","Ouv."," Plus Haut","Plus Bas","Variation %"
"05/10/2020","18,30","17,56","18,30","17,56","-0,71%"
"02/10/2020","18,43","17,56","18,43","17,56","0,00%"
"01/10/2020","18,43","17,56","18,43","17,56","0,05%"
"30/09/2020","18,42","17,56","18,42","17,56","-0,05%"
"29/09/2020","18,43","17,56","18,43","17,56","-0,65%"
"28/09/2020","18,55","17,56","18,55","17,56","0,00%"
"25/09/2020","18,55","17,56","18,55","17,56","0,00%"
"24/09/2020","18,55","17,56","18,55","17,56","0,00%"
"23/09/2020","18,55","17,55","18,55","17,55","0,00%"
"22/09/2020","18,55","18,05","18,55","18,05","0,00%"
"21/09/2020","18,55","17,55","18,55","17,55","4,98%"
"18/09/2020","17,67","17,55","17,67","17,55","0,00%"
"17/09/2020","17,67","17,55","17,67","17,55","-0,06%"
"16/09/2020","17,68","17,55","17,68","17,55","0,00%"
"15/09/2020","17,68","17,55","17,68","17,55","-0,67%"
"14/09/2020","17,80","17,55","17,80","17,55","0,00%"
"11/09/2020","17,80","17,55","17,80","17,55","0,00%"
"10/09/2020","17,80","17,55","17,80","17,55","-1,39%"
"09/09/2020","18,05","17,56","18,05","17,56","0,00%"
"08/09/2020","18,05","17,56","18,05","17,56","0,00%"
"07/09/2020","18,05","17,55","18,05","17,55","0,00%"
"04/09/2020","18,05","20,04","20,04","18,05","-6,43%"
"03/09/2020","19,29","20,04","20,04","19,29","0,00%"
"02/09/2020","19,29","20,04","20,04","19,29","0,00%"
"01/09/2020","19,29","20,04","20,04","19,29","0,00%"
"31/08/2020","19,29","20,04","20,04","19,29","0,00%"
"28/08/2020","19,29","20,04","20,04","19,29","0,00%"
"27/08/2020","19,29","20,04","20,04","19,29","-1,28%"
"26/08/2020","19,54","20,04","20,04","19,54","0,00%"
"25/08/2020","19,54","20,04","20,04","19,54","0,00%"
"24/08/2020","19,54","20,04","20,04","19,54","-0,31%"
"21/08/2020","19,60","20,04","20,04","19,60","0,00%"
"20/08/2020","19,60","20,04","20,04","19,60","0,00%"
"19/08/2020","19,60","20,04","20,04","19,60","0,31%"
"18/08/2020","19,54","20,04","20,04","19,54","0,00%"
"17/08/2020","19,54","20,04","20,04","19,54","0,00%"
"14/08/2020","19,54","20,04","20,04","19,54","0,00%"
"13/08/2020","19,54","20,04","20,04","19,54","0,00%"
"12/08/2020","19,54","20,04","20,04","19,54","0,00%"
"11/08/2020","19,54","20,04","20,04","19,54","-1,86%"
"10/08/2020","19,91","20,04","20,04","19,91","0,00%"
"07/08/2020","19,91","20,04","20,04","19,91","0,00%"
"06/08/2020","19,91","20,04","20,04","19,91","0,00%"
"05/08/2020","19,91","20,04","20,04","19,91","-0,65%"
"04/08/2020","20,04","20,04","20,04","20,04","0,00%"
"03/08/2020","20,04","20,04","20,04","20,04","0,00%"
"31/07/2020","20,04","20,04","20,04","20,04","0,00%"
"30/07/2020","20,04","20,04","20,04","20,04","0,00%"
"29/07/2020","20,04","20,04","20,04","20,04","-2,43%"
"28/07/2020","20,54","20,04","20,54","20,04","-1,15%"
"27/07/2020","20,78","20,04","20,78","20,04","0,00%"
"24/07/2020","20,78","20,04","20,78","20,04","0,00%"
"23/07/2020","20,78","20,04","20,78","20,04","0,00%"
"22/07/2020","20,78","20,04","20,78","20,04","0,00%"
"21/07/2020","20,78","20,04","20,78","20,04","0,00%"
"20/07/2020","20,78","22,52","22,52","20,78","-6,69%"
"17/07/2020","22,27","22,52","22,52","22,27","2,30%"
"16/07/2020","21,77","22,52","22,52","21,77","-1,14%"
"15/07/2020","22,02","22,52","22,52","22,02","-0,03%"
"14/07/2020","22,03","22,52","22,52","22,03","0,03%"
"13/07/2020","22,02","22,52","22,52","22,02","-1,12%"
"10/07/2020","22,27","25,00","25,00","22,27","0,00%"
"09/07/2020","22,27","25,00","25,00","22,27","0,00%"
"08/07/2020","22,27","22,52","22,52","22,27","0,00%"
"07/07/2020","22,27","22,52","22,52","22,27","0,00%"
"06/07/2020","22,27","25,00","25,00","22,27","-5,27%"
"03/07/2020","23,51","25,00","25,00","23,51","-2,04%"
"02/07/2020","24,00","25,00","25,00","24,00","0,00%"
"01/07/2020","24,00","25,00","25,00","24,00","-2,04%"
"30/06/2020","24,50","25,00","25,00","24,50","0,00%"
"29/06/2020","24,50","24,50","24,50","24,50","0,00%"
"26/06/2020","24,50","24,50","24,50","24,50","-0,99%"
"25/06/2020","24,75","25,00","25,00","24,75","0,00%"
"24/06/2020","24,75","25,00","25,00","24,75","-0,96%"
"23/06/2020","24,99","27,47","27,47","24,99","-4,73%"
"22/06/2020","26,23","27,47","27,47","26,23","0,00%"
"19/06/2020","26,23","27,47","27,47","26,23","0,00%"
"18/06/2020","26,23","27,47","27,47","26,23","0,00%"
"17/06/2020","26,23","26,23","26,23","26,23","0,00%"
"16/06/2020","26,23","29,94","29,94","26,23","-1,87%"
"15/06/2020","26,73","25,00","26,73","25,00","2,89%"
"12/06/2020","25,98","25,00","25,98","25,00","-0,04%"
"11/06/2020","25,99","25,00","25,99","25,00","-1,85%"
"10/06/2020","26,48","25,00","26,48","25,00","0,00%"
"09/06/2020","26,48","29,93","29,93","26,48","-8,53%"
"08/06/2020","28,95","29,94","29,94","28,95","-6,40%"
"05/06/2020","30,93","32,66","32,66","30,93","0,00%"
"04/06/2020","30,93","32,40","32,40","32,40","-5,29%"
"03/06/2020","32,66","32,40","32,66","32,40","-1,48%"
"02/06/2020","33,15","32,40","33,15","32,40","0,00%"
"01/06/2020","33,15","37,33","37,33","33,15","-6,91%"
"29/05/2020","35,61","39,80","39,80","35,61","-1,38%"
"28/05/2020","36,11","39,80","39,80","36,11","-4,55%"
"27/05/2020","37,83","39,80","39,80","37,83","-2,55%"
"26/05/2020","38,82","39,80","39,80","38,82","-0,61%"
"25/05/2020","39,06","39,80","39,80","39,06","0,00%"
"22/05/2020","39,06","39,80","39,80","39,06","1,93%"
"21/05/2020","38,32","39,79","39,79","38,32","0,00%"
"20/05/2020","38,32","42,26","42,26","38,32","-7,71%"
"19/05/2020","41,52","44,72","44,72","41,52","-4,02%"
"18/05/2020","43,26","44,72","44,72","43,26","1,19%"
"15/05/2020","42,75","44,71","44,71","42,75","0,00%"
"14/05/2020","42,75","42,25","42,75","42,25","2,96%"
"13/05/2020","41,52","42,25","42,25","41,52","0,00%"
"12/05/2020","41,52","42,25","42,25","41,52","-0,02%"
"11/05/2020","41,53","42,25","42,25","41,53","-0,60%"
"08/05/2020","41,78","42,25","42,25","41,78","0,07%"
"07/05/2020","41,75","42,25","42,25","41,75","-0,02%"
"06/05/2020","41,76","42,25","42,25","41,76","-6,54%"
"05/05/2020","44,68","44,68","44,68","44,68","3,35%"
"04/05/2020","43,23","44,68","44,68","43,23","-0,02%"
"01/05/2020","43,24","44,72","44,72","43,24","0,00%"
"30/04/2020","43,24","44,72","44,72","43,24","0,00%"
"29/04/2020","43,24","44,70","44,70","43,24","0,05%"
"28/04/2020","43,22","44,70","44,70","43,22","-0,02%"
"27/04/2020","43,23","44,70","44,70","43,23","-2,22%"
"24/04/2020","44,21","42,23","44,21","42,23","1,73%"
"23/04/2020","43,46","47,14","47,14","43,46","-7,33%"
"22/04/2020","46,90","44,68","46,90","44,68","6,13%"
"21/04/2020","44,19","44,68","44,68","42,72","3,44%"
"20/04/2020","42,72","44,68","44,68","42,72","0,00%"
"17/04/2020","42,72","39,77","42,72","39,77","4,81%"
"16/04/2020","40,76","39,77","40,76","39,77","0,05%"
"15/04/2020","40,74","39,75","40,74","39,75","3,74%"
"14/04/2020","39,27","39,75","39,75","39,27","-0,03%"
"13/04/2020","39,28","39,76","39,76","39,28","0,00%"
"10/04/2020","39,28","37,30","39,28","37,30","0,03%"
"09/04/2020","39,27","39,75","39,75","39,27","-1,23%"
"08/04/2020","39,76","39,75","39,76","39,75","-1,24%"
"07/04/2020","40,26","39,75","40,26","39,75","0,02%"
"06/04/2020","40,25","39,76","40,25","39,76","-2,38%"
"03/04/2020","41,23","39,75","41,23","39,75","3,72%"
"02/04/2020","39,75","37,30","39,75","37,30","-0,03%"
"01/04/2020","39,76","39,75","39,76","39,75","0,03%"
"31/03/2020","39,75","37,30","39,75","37,30","-0,03%"
"30/03/2020","39,76","37,30","39,76","37,30","3,19%"
"27/03/2020","38,53","37,30","38,53","37,30","0,00%"
"26/03/2020","38,53","42,20","42,20","38,53","-7,65%"
"25/03/2020","41,72","42,20","42,20","41,72","-6,12%"
"24/03/2020","44,44","44,67","44,67","44,44","-3,64%"
"23/03/2020","46,12","51,39","51,39","46,12","-0,97%"
"20/03/2020","46,57","51,39","51,39","46,57","2,64%"
"19/03/2020","45,37","52,01","52,01","45,37","-14,83%"
"18/03/2020","53,27","49,58","53,27","49,58","9,41%"
"17/03/2020","48,69","44,72","48,69","44,72","6,66%"
"16/03/2020","45,65","34,83","45,65","34,83","27,34%"
"13/03/2020","35,85","34,85","35,85","34,85","1,41%"
"12/03/2020","35,35","29,92","35,35","29,92","12,54%"
"11/03/2020","31,41","29,93","31,41","29,93","-0,03%"
"10/03/2020","31,42","31,42","31,42","31,42","39,46%"
"09/03/2020","22,53","22,53","22,53","22,53","0,04%"
"06/03/2020","22,52","22,53","22,53","22,52","22,99%"
"05/03/2020","18,31","17,56","18,31","17,56","2,87%"
"04/03/2020","17,80","17,57","17,80","17,57","-0,17%"
"03/03/2020","17,83","17,56","17,83","17,56","0,17%"
"02/03/2020","17,80","17,57","17,80","17,57","-0,11%"
"28/02/2020","17,82","17,56","17,82","17,56","4,52%"
"27/02/2020","17,05","17,56","17,56","17,05","1,49%"
"26/02/2020","16,80","17,55","17,55","16,80","1,45%"
"25/02/2020","16,56","17,54","17,54","16,56","-1,49%"
"24/02/2020","16,81","17,56","17,56","16,81","0,00%"
"21/02/2020","16,81","17,55","17,55","16,81","0,00%"
"20/02/2020","16,81","17,55","17,55","16,81","0,06%"
"19/02/2020","16,80","17,55","17,55","16,80","-0,06%"
"18/02/2020","16,81","17,56","17,56","16,81","-1,41%"
"17/02/2020","17,05","17,55","17,55","17,05","0,00%"
"14/02/2020","17,05","17,55","17,55","17,05","-1,45%"
"13/02/2020","17,30","17,55","17,55","17,30","0,06%"
"12/02/2020","17,29","17,54","17,54","17,29","-1,43%"
"11/02/2020","17,54","17,55","17,55","17,54","-1,46%"
"10/02/2020","17,80","17,55","17,80","17,55","0,00%"
"07/02/2020","17,80","17,80","17,80","17,80","0,00%"
"06/02/2020","17,80","17,55","17,80","17,55","0,06%"
"05/02/2020","17,79","17,55","17,79","17,55","-1,39%"
"04/02/2020","18,04","17,55","18,04","17,55","0,00%"
"03/02/2020","18,04","17,55","18,04","17,55","-0,11%"
"31/01/2020","18,06","17,56","18,06","17,56","0,06%"
"30/01/2020","18,05","17,56","18,05","17,56","0,00%"
"29/01/2020","18,05","17,55","18,05","17,55","0,00%"
"28/01/2020","18,05","17,56","18,05","17,56","-1,42%"
"27/01/2020","18,31","17,57","18,31","17,57","0,05%"
"24/01/2020","18,30","17,56","18,30","17,56","0,00%"
"23/01/2020","18,30","17,56","18,30","17,56","0,00%"
"22/01/2020","18,30","17,55","18,30","17,55","0,00%"
"21/01/2020","18,30","17,56","18,30","17,56","0,00%"
"20/01/2020","18,30","17,56","18,30","17,56","0,00%"
"17/01/2020","18,30","17,56","18,30","17,56","0,00%"
"16/01/2020","18,30","17,56","18,30","17,56","0,00%"
"15/01/2020","18,30","17,56","18,30","17,56","0,00%"
"14/01/2020","18,30","17,56","18,30","17,56","0,00%"
"13/01/2020","18,30","17,56","18,30","17,56","0,00%"
"10/01/2020","18,30","17,56","18,30","17,56","0,00%"
"09/01/2020","18,30","17,56","18,30","17,56","-0,33%"
"08/01/2020","18,36","17,57","18,36","17,57","-0,05%"
"07/01/2020","18,37","17,56","18,37","17,56","-0,33%"
"06/01/2020","18,43","17,56","18,43","17,56","0,00%"
"03/01/2020","18,43","17,56","18,43","17,56","0,00%"
"02/01/2020","18,43","17,56","18,43","17,56","0,00%"
"01/01/2020","18,43","17,56","18,43","17,56","0,05%"
"31/12/2019","18,42","17,56","18,42","17,56","-0,05%"
"30/12/2019","18,43","17,56","18,43","17,56","0,66%"
"27/12/2019","18,31","17,56","18,31","17,56","0,05%"
"26/12/2019","18,30","17,56","18,30","17,56","0,00%"
"25/12/2019","18,30","17,56","18,30","17,56","-0,05%"
"24/12/2019","18,31","17,56","18,31","17,56","0,05%"
"23/12/2019","18,30","17,56","18,30","17,56","0,00%"
"20/12/2019","18,30","17,56","18,30","17,56","1,33%"
"19/12/2019","18,06","17,56","18,06","17,56","0,00%"
"18/12/2019","18,06","17,56","18,06","17,56","0,00%"
"17/12/2019","18,06","17,56","18,06","17,56","0,06%"
"16/12/2019","18,05","17,56","18,05","17,56","-0,06%"
"13/12/2019","18,06","17,56","18,06","17,56","0,06%"
"12/12/2019","18,05","17,56","18,05","17,56","1,35%"
"11/12/2019","17,81","17,56","17,81","17,56","0,00%"
"10/12/2019","17,81","17,56","17,81","17,56","0,00%"
"09/12/2019","17,81","17,81","17,81","17,81","0,00%"
"06/12/2019","17,81","17,56","17,81","17,56","0,00%"
"05/12/2019","17,81","17,56","17,81","17,56","-0,67%"
"04/12/2019","17,93","17,56","17,93","17,56","-0,06%"
"03/12/2019","17,94","17,56","17,94","17,56","0,06%"
"02/12/2019","17,93","17,56","17,93","17,56","0,67%"
"29/11/2019","17,81","17,56","17,81","17,56","0,00%"
"28/11/2019","17,81","17,57","17,81","17,57","0,00%"
"27/11/2019","17,81","17,81","17,81","17,81","0,00%"
"26/11/2019","17,81","17,56","17,81","17,56","0,00%"
"25/11/2019","17,81","17,56","17,81","17,56","0,00%"
"22/11/2019","17,81","17,56","17,81","17,56","-1,38%"
"21/11/2019","18,06","17,57","18,06","17,57","0,00%"
"20/11/2019","18,06","17,57","18,06","17,57","0,00%"
"19/11/2019","18,06","20,04","20,04","18,06","-7,62%"
"18/11/2019","19,55","20,05","20,05","19,55","0,00%"
"15/11/2019","19,55","20,04","20,04","19,55","0,00%"
"14/11/2019","19,55","20,05","20,05","19,55","0,31%"
"13/11/2019","19,49","20,04","20,04","19,49","0,00%"
"12/11/2019","19,49","20,05","20,05","19,49","0,00%"
"11/11/2019","19,49","20,05","20,05","19,49","0,00%"
"08/11/2019","19,49","20,05","20,05","19,49","0,05%"
"07/11/2019","19,48","20,05","20,05","19,48","-0,36%"
"06/11/2019","19,55","20,05","20,05","19,55","0,05%"
"05/11/2019","19,54","20,04","20,04","19,54","0,00%"
"04/11/2019","19,54","20,04","20,04","19,54","0,00%"
"01/11/2019","19,54","20,04","20,04","19,54","-0,05%"
"31/10/2019","19,55","20,05","20,05","19,55","-1,26%"
"30/10/2019","19,80","20,05","20,05","19,80","0,00%"
"29/10/2019","19,80","20,05","20,05","19,80","0,00%"
"28/10/2019","19,80","20,05","20,05","19,80","0,00%"
"25/10/2019","19,80","20,05","20,05","19,80","0,00%"
"24/10/2019","19,80","20,05","20,05","19,80","0,00%"
"23/10/2019","19,80","20,05","20,05","19,80","-0,65%"
"22/10/2019","19,93","20,05","20,05","19,93","0,05%"
"21/10/2019","19,92","20,04","20,04","19,92","0,00%"
"18/10/2019","19,92","20,05","20,05","19,92","0,00%"
"17/10/2019","19,92","20,05","20,05","19,92","-0,05%"
"16/10/2019","19,93","20,05","20,05","19,93","0,05%"
"15/10/2019","19,92","20,05","20,05","19,92","0,00%"
"14/10/2019","19,92","20,05","20,05","19,92","-0,60%"
"11/10/2019","20,04","20,05","20,05","20,04","-2,43%"
"10/10/2019","20,54","20,05","20,54","20,05","0,00%"
"09/10/2019","20,54","20,05","20,54","20,05","0,00%"
"08/10/2019","20,54","20,05","20,54","20,05","0,00%"
"07/10/2019","20,54","20,05","20,54","20,05","0,00%"
"04/10/2019","20,54","20,05","20,54","20,05","-0,05%"
"03/10/2019","20,55","20,05","20,55","20,05","2,49%"
"02/10/2019","20,05","20,05","20,05","20,05","-2,39%"
"01/10/2019","20,54","20,05","20,54","20,05","0,00%"
"30/09/2019","20,54","20,04","20,54","20,04","0,00%"
"27/09/2019","20,54","20,05","20,54","20,05","-0,05%"
"26/09/2019","20,55","20,05","20,55","20,05","-1,11%"
"25/09/2019","20,78","20,05","20,78","20,05","-0,10%"
"24/09/2019","20,80","20,05","20,80","20,05","0,05%"
"23/09/2019","20,79","22,53","22,53","20,79","-5,63%"
"20/09/2019","22,03","22,53","22,53","22,03","9,88%"
"19/09/2019","20,05","20,04","20,05","20,04","2,56%"
"18/09/2019","19,55","20,04","20,04","19,55","0,00%"
"17/09/2019","19,55","20,05","20,05","19,55","-0,05%"
"16/09/2019","19,56","20,05","20,05","19,56","-2,44%"
"13/09/2019","20,05","21,04","21,04","20,05","0,00%"
"12/09/2019","20,05","21,03","21,03","20,05","-2,39%"
"11/09/2019","20,54","21,04","21,04","20,54","-1,20%"
"10/09/2019","20,79","21,04","21,04","20,79","-1,14%"
"09/09/2019","21,03","21,04","21,04","21,03","-1,17%"
"06/09/2019","21,28","21,03","21,28","21,03","0,00%"
"05/09/2019","21,28","22,03","22,03","21,28","-2,30%"
"04/09/2019","21,78","22,03","22,03","21,78","0,00%"
"03/09/2019","21,78","22,03","22,03","21,78","0,00%"
"02/09/2019","21,78","22,03","22,03","21,78","0,00%"
"30/08/2019","21,78","22,03","22,03","21,78","0,05%"
"29/08/2019","21,77","22,03","22,03","21,77","-0,05%"
"28/08/2019","21,78","22,03","22,03","21,78","0,00%"
"27/08/2019","21,78","22,03","22,03","21,78","0,05%"
"26/08/2019","21,77","22,03","22,03","21,77","-0,05%"
"23/08/2019","21,78","22,02","22,02","21,78","-1,09%"
"22/08/2019","22,02","23,02","23,02","22,02","-2,22%"
"21/08/2019","22,52","23,01","23,01","22,52","-2,17%"
"20/08/2019","23,02","24,00","24,00","23,02","0,04%"
"19/08/2019","23,01","24,00","24,00","23,01","-3,16%"
"16/08/2019","23,76","24,00","24,00","23,76","0,00%"
"15/08/2019","23,76","24,01","24,01","23,76","0,00%"
"14/08/2019","23,76","24,01","24,01","23,76","0,00%"
"13/08/2019","23,76","24,01","24,01","23,76","0,00%"
"12/08/2019","23,76","22,03","23,76","22,03","7,90%"
"09/08/2019","22,02","22,03","22,03","22,02","1,10%"
"08/08/2019","21,78","21,78","21,78","21,78","2,35%"
"07/08/2019","21,28","20,05","21,28","20,05","4,88%"
"06/08/2019","20,29","20,05","20,29","20,05","1,20%"
"05/08/2019","20,05","20,05","20,05","20,05","0,05%"
"02/08/2019","20,04","20,05","20,05","20,04","-0,05%"
"01/08/2019","20,05","20,04","20,05","20,04","0,05%"
"31/07/2019","20,04","20,04","20,04","20,04","0,00%"
"30/07/2019","20,04","20,05","20,05","20,04","1,21%"
"29/07/2019","19,80","20,05","20,05","19,80","0,05%"
"26/07/2019","19,79","20,05","20,05","19,79","0,00%"
"25/07/2019","19,79","20,05","20,05","19,79","-1,25%"
"24/07/2019","20,04","22,03","22,03","20,04","-6,92%"
"23/07/2019","21,53","22,03","22,03","21,53","-2,27%"
"22/07/2019","22,03","22,03","22,03","22,03","0,05%"
"19/07/2019","22,02","22,03","22,03","22,02","-1,12%"
"18/07/2019","22,27","22,03","22,27","22,03","0,00%"
"17/07/2019","22,27","22,03","22,27","22,03","0,00%"
"16/07/2019","22,27","22,03","22,27","22,03","0,00%"
"15/07/2019","22,27","22,03","22,27","22,03","0,00%"
"12/07/2019","22,27","22,02","22,27","22,02","0,00%"
"11/07/2019","22,27","23,02","23,02","22,27","-2,20%"
"10/07/2019","22,77","23,02","23,02","22,77","0,00%"
"09/07/2019","22,77","23,02","23,02","22,77","0,04%"
"08/07/2019","22,76","23,02","23,02","22,76","0,00%"
"05/07/2019","22,76","23,02","23,02","22,76","-3,19%"
"04/07/2019","23,51","23,02","23,51","23,02","0,00%"
"03/07/2019","23,51","25,00","25,00","23,51","-5,01%"
"02/07/2019","24,75","25,24","25,24","24,75","0,00%"
"01/07/2019","24,75","25,24","25,24","24,75","0,00%"
"28/06/2019","24,75","25,24","25,24","24,75","-1,94%"
"27/06/2019","25,24","25,98","25,98","25,24","0,00%"
"26/06/2019","25,24","25,99","25,99","25,24","0,00%"
"25/06/2019","25,24","25,98","25,98","25,24","-0,98%"
"24/06/2019","25,49","25,98","25,98","25,49","0,00%"
"21/06/2019","25,49","25,99","25,99","25,49","0,00%"
"20/06/2019","25,49","25,98","25,98","25,49","-1,89%"
"19/06/2019","25,98","26,97","26,97","25,98","0,00%"
"18/06/2019","25,98","26,97","26,97","25,98","-1,89%"
"17/06/2019","26,48","28,95","28,95","26,48","-1,85%"
"14/06/2019","26,98","28,95","28,95","26,98","-3,51%"
"13/06/2019","27,96","29,94","29,94","27,96","-3,42%"
"12/06/2019","28,95","29,94","29,94","28,95","0,00%"
"11/06/2019","28,95","29,94","29,94","28,95","0,00%"
"10/06/2019","28,95","29,94","29,94","28,95","-0,86%"
"07/06/2019","29,20","29,94","29,94","29,20","-1,68%"
"06/06/2019","29,70","29,94","29,94","29,70","0,03%"
"05/06/2019","29,69","29,94","29,94","29,69","-1,69%"
"04/06/2019","30,20","29,94","30,20","29,94","0,03%"
"03/06/2019","30,19","29,94","30,19","29,94","0,00%"
"31/05/2019","30,19","29,93","30,19","29,93","0,00%"
"30/05/2019","30,19","28,95","30,19","28,95","0,00%"
"29/05/2019","30,19","29,94","30,19","29,94","0,00%"
"28/05/2019","30,19","28,95","30,19","28,95","2,51%"
"27/05/2019","29,45","28,95","29,45","28,95","0,00%"
"24/05/2019","29,45","28,95","29,45","28,95","0,03%"
"23/05/2019","29,44","27,96","29,44","27,96","2,58%"
"22/05/2019","28,70","27,96","28,70","27,96","-0,03%"
"21/05/2019","28,71","27,96","28,71","27,96","0,00%"
